6e6dca9d-59ff-4083-8b79-a63a49a1bc42,Abraham,Simpson,***,***,***,2001 Creaking Oak Drive,***,Springfield,California,USA,51324,25,May,1907,Stonecutters #111 - Hard of hearing
26306287-31c0-4a65-a59b-c3ce7f83d7e4,Apu,Nahasapeemapetilon,***,***,[email],***,***,***,***,***,***,0,***,0,Stonecutter #899 - Holds a Ph.D.
43bf3b40-8d92-409b-a749-1e598614a7e2,Bart,Simpson,212-555-1231,***,***,742 Evergreen Terrace,***,Springfield,California,USA,12345,0,***,0,***
a97e750e-02e1-42a4-af50-250758025655,Bernard,Gumble,***,***,[email],***,***,***,***,***,***,20,***,1956,***
848acfaa-9f6a-4a02-83df-1b3cade6f371,Charles Montgomery,Burns,***,***,***,***,***,***,***,***,***,15,Sep,0,Stonecutter #29 - Possibly the devil? Born in 1886. Contact Waylon Smithers if needing to get in touch with Burns.
aec5037d-2617-4b0a-9a31-b382ee066854,Clancy,Wiggum,212-987-2139,911,[email],Springfield Police Station,148 Crime Lane,Springfield,California,USA,91081,28,Apr,1947,***
d15f9ecf-a93b-473b-9721-582e634991b4,Edna,Krabappel,212-555-9975,212-555-7787,[email],82 Evergreen Terrace,***,Springfield,California,USA,12345,0,***,0,***
7dcfe445-77e2-48e0-b720-531758ac3d2a,Fat,Tony,212-521-3159,212-565-9910,[email],Legitimate Businessman's Social Club,123 Crime Lane,Springfield,California,USA,97200,8,Apr,1953,***
213d9ed7-e1ea-460f-aef1-e2a4155128de,Hans,Moleman,212-573-0048,***,***,***,***,***,***,***,***,0,***,0,Died at least 40 times
60b1d288-b69b-4936-9a21-d06f430bcf75,Homer,Simpson,212-555-1231,212-555-7521 ext. 5721,[email],742 Evergreen Terrace,***,Springfield,Californa,USA,12345,12,May,1956,Stonecutter member
1eae6aa6-b917-4a6e-81f6-1ccfe3a6c0dd,Joseph,Quimby Jr.,212-777-5121,212-555-3310 x972,[email],Town Hall,2001 Windsor Avenue,Springfield,California,USA,49007,0,***,0,Mayor of Springfield - CORRUPT
588da0b8-afbb-44f2-bb6d-8491923ee32e,Kang,Johnson,***,***,[email],***,***,***,***,***,***,0,***,0,An alien - always trying to eat people - exercise caution around
9e66fcf6-1cc9-48fb-9775-556365a9683d,Lyle,Lanley,***,232-575-5512,[email],***,***,***,***,***,***,0,***,0,Sold the town a terrible unsafe monorail. Sold our money while trying to steal our hearts...   MONORAIL!
f867e1a0-e60c-4b16-a193-e1de19924e62,Martin,Prince Sr,***,***,***,***,***,***,***,***,***,0,***,0,Stonecutter #710
9e6f381b-bbc3-4966-a89a-036a13f77e6a,Moe,Szyslak,***,212-555-0031,[email],1572 Evergreen Terrace,***,Springfield,California,USA,84621,24,Nov,1927,Stonecutter #21 - Owner of Moe's Tavern
eaf0dca7-86ff-4078-8c51-dd917906a5e2,Number 51,***,***,***,***,***,***,***,***,***,***,0,***,0,An alien - don't ask
0b938f16-1905-4271-8d64-02a34724b29b,Richard,Texan,212-555-3326,212-555-5675 x121,[email],1 Oil Lane,***,Springfield,California,USA,78513,0,***,0,***
570e9bd2-02db-4651-8522-09965a3cfeab,Robert,Terwilliger,***,***,[email],Springfield Penitentiary,***,Springfield,California,USA,68745,0,***,0,Has a strong obsession with trying to kill Bart Simpson for some reason...
90fd7618-8c17-450b-8665-5ea4c363d196,Troy,McClure,***,212-555-9125 ext. 231,[email],***,***,Springfield,California,USA,***,8,May,1955,Terrible
08491db1-e7b4-4892-a345-95cdb11156da,William,MacDougal,***,***,***,***,***,***,***,***,***,0,***,0,Stonecutter #85 - From Scotland
